date,buy bitcoin
"Sep 19, 2020",12
"Sep 20, 2020",11
"Sep 21, 2020",10
"Sep 22, 2020",10
"Sep 23, 2020",12
"Sep 24, 2020",10
"Sep 25, 2020",11
"Sep 26, 2020",12
"Sep 27, 2020",9
"Sep 28, 2020",10
"Sep 29, 2020",9
"Sep 30, 2020",10
"Oct 1, 2020",11
"Oct 2, 2020",11
"Oct 3, 2020",11
"Oct 4, 2020",9
"Oct 5, 2020",11
"Oct 6, 2020",10
"Oct 7, 2020",11
"Oct 8, 2020",12
"Oct 9, 2020",11
"Oct 10, 2020",12
"Oct 11, 2020",11
"Oct 12, 2020",10
"Oct 13, 2020",10
"Oct 14, 2020",10
"Oct 15, 2020",12
"Oct 16, 2020",11
"Oct 17, 2020",13
"Oct 18, 2020",12
"Oct 19, 2020",11
"Oct 20, 2020",11
"Oct 21, 2020",16
"Oct 22, 2020",18
"Oct 23, 2020",16
"Oct 24, 2020",13
"Oct 25, 2020",13
"Oct 26, 2020",13
"Oct 27, 2020",15
"Oct 28, 2020",15
"Oct 29, 2020",13
"Oct 30, 2020",12
"Oct 31, 2020",14
"Nov 1, 2020",13
"Nov 2, 2020",14
"Nov 3, 2020",12
"Nov 4, 2020",10
"Nov 5, 2020",14
"Nov 6, 2020",15
"Nov 7, 2020",15
"Nov 8, 2020",13
"Nov 9, 2020",14
"Nov 10, 2020",13
"Nov 11, 2020",13
"Nov 12, 2020",15
"Nov 13, 2020",17
"Nov 14, 2020",16
"Nov 15, 2020",13
"Nov 16, 2020",17
"Nov 17, 2020",24
"Nov 18, 2020",26
"Nov 19, 2020",19
"Nov 20, 2020",21
"Nov 21, 2020",23
"Nov 22, 2020",22
"Nov 23, 2020",20
"Nov 24, 2020",39
"Nov 25, 2020",25
"Nov 26, 2020",25
"Nov 27, 2020",18
"Nov 28, 2020",17
"Nov 29, 2020",17
"Nov 30, 2020",21
"Dec 1, 2020",24
"Dec 2, 2020",19
"Dec 3, 2020",19
"Dec 4, 2020",21
"Dec 5, 2020",18
"Dec 6, 2020",18
"Dec 7, 2020",17
"Dec 8, 2020",17
"Dec 9, 2020",17
"Dec 10, 2020",14
"Dec 11, 2020",17
"Dec 12, 2020",17
"Dec 13, 2020",17
"Dec 14, 2020",16
"Dec 15, 2020",16
"Dec 16, 2020",27
"Dec 17, 2020",47
"Dec 18, 2020",33
"Dec 19, 2020",29
"Dec 20, 2020",28
"Dec 21, 2020",27
"Dec 22, 2020",26
"Dec 23, 2020",22
"Dec 24, 2020",21
"Dec 25, 2020",20
"Dec 26, 2020",29
"Dec 27, 2020",40
"Dec 28, 2020",33
"Dec 29, 2020",30
"Dec 30, 2020",37
"Dec 31, 2020",36
"Jan 1, 2021",33
"Jan 2, 2021",67
"Jan 3, 2021",76
"Jan 4, 2021",57
"Jan 5, 2021",51
"Jan 6, 2021",59
"Jan 7, 2021",80
"Jan 8, 2021",88
"Jan 9, 2021",71
"Jan 10, 2021",62
"Jan 11, 2021",59
"Jan 12, 2021",51
"Jan 13, 2021",46
"Jan 14, 2021",50
"Jan 15, 2021",43
"Jan 16, 2021",43
"Jan 17, 2021",39
"Jan 18, 2021",31
"Jan 19, 2021",33
"Jan 20, 2021",28
"Jan 21, 2021",32
"Jan 22, 2021",32
"Jan 23, 2021",28
"Jan 24, 2021",26
"Jan 25, 2021",24
"Jan 26, 2021",26
"Jan 27, 2021",27
"Jan 28, 2021",38
"Jan 29, 2021",84
"Jan 30, 2021",49
"Jan 31, 2021",42
